總集數 ,集數 ,中文集名 ,英文原名 ,導演 ,編劇 ,首播日期
1,1,試播 ,The Pilot ,James Burrows ,David Crane 和 Marta Kauffman ,1994年9月22日
2,2,卡羅要做超音波檢查 ,The One with the Sonogram at the End ,James Burrows ,David Crane 和 Marta Kauffman ,1994年9月29日
3,3,大拇指事件 ,The One with the Thumb ,James Burrows ,Jeff Astrof 和 Mike Sikowitz ,1994年10月6日
4,4,偷窺事件 ,The One with George Stephanopoulos ,James Burrows ,Alexa Junge ,1994年10月13日
5,5,瑞秋去洗衣 ,The One with the East German Laundry Detergent ,Pamela Fryman ,Jeff Greenstein 和 Jeff Strauss ,1994年10月20日
6,6,喬伊出鏡了 ,The One with the Butt ,Arlene Sanford ,Adam Chase 和 Ira Ungerleider ,1994年10月27日
7,7,紐約大停電 ,The One with the Blackout ,James Burrows ,Jeff Astrof 和 Mike Sikowitz ,1994年11月3日
8,8,外婆死了兩次 ,The One Where Nana Dies Twice ,James Burrows ,Marta Kauffman 和 David Crane ,1994年11月10日
9,9,感恩節大餐搞砸了 ,The One Where Underdog Gets Away ,James Burrows ,Jeff Greenstein 和 Jeff Strauss ,1994年11月17日
10,10,羅斯弄了隻猴子 ,The One with the Monkey ,Peter Bonerz ,Adam Chase 和 Ira Ungerleider ,1994年12月15日
11,11,媽媽進城來 ,The One with Mrs. Bing ,James Burrows ,Alexa Junge ,1995年1月5日
12,12,一堆千層面 ,The One with the Dozen Lasagnas ,Paul Lazarus ,Jeff Astrof、Mike Sikowitz、Adam Chase,1995年1月12日
13,13,瑞秋走光啦 ,The One with the Boobies ,Alan Myerson ,Alexa Junge ,1995年1月19日
14,14,珍妮斯又回來了 ,The One with the Candy Hearts ,James Burrows ,Bill Lawrence ,1995年2月9日
15,15,抽大麻的人 ,The One with the Stoned Guy ,Alan Myerson ,Jeff Greenstein & Jeff Strauss ,1995年2月16日
16,16,喬伊迷上了烏蘇拉：上 ,The One with Two Parts 1 ,Michael Lembeck ,Marta Kauffman 和 David Crane ,1995年2月23日
17,17,喬伊迷上了烏蘇拉：下 ,The One with Two Parts 2 ,Michael Lembeck ,David Crane 和 Marta Kauffman ,1995年2月23日
18,18,打撲克 ,The One with All the Poker ,James Burrows ,Jeff Astrof 和 Mike Sikowitz ,1995年3月2日
19,19,猴子跑了 ,The One Where the Monkey Gets Away ,Peter Bonerz ,Jeff Astrof 和 Mike Sikowitz ,1995年3月9日
20,20,邪惡牙醫 ,The One with the Evil Orthodontist ,Peter Bonerz ,Doty Abrams ,1995年4月6日
21,21,假莫妮卡 ,The One with the Fake Monica ,Gail Mancuso ,Adam Chase 和 Ira Ungerleider ,1995年4月27日
22,22,莫妮卡的小男友 ,The One with the Ick Factor ,Robby Benson ,Alexa Junge ,1995年5月4日
23,23,卡羅生小孩 ,The One with the Birth ,James Burrows,"故事: David Crane & Marta Kauffman
電視劇本: Jeff Greenstein & Jeff Strauss ",1995年5月11日
24,24,瑞秋知道了 ,The One Where Rachel Finds Out ,Kevin S. Bright ,Chris Brown ,1995年5月18日
25,1,羅斯的新女友 ,The One with Ross's New Girlfriend ,Michael Lembeck ,Jeff Astrof 和 Mike Sikowitz ,1995年9月21日
26,2,卡羅的母乳 ,The One with the Breast Milk ,Michael Lembeck ,Adam Chase 和 Ira Ungerleider ,1995年9月28日
27,3,海克里斯先生死了 ,The One Where Heckles Dies ,Kevin S. Bright ,Michael Curtis 和 Gregory S. Malins ,1995年10月5日
28,4,菲比的丈夫 ,The One with Phoebe's Husband ,Gail Mancuso ,Alexa Junge ,1995年10月12日
29,5,五塊牛排和一個茄子 ,The One with Five Steaks and an Eggplant ,Ellen Gittelsohn ,Chris Brown ,1995年10月19日
30,6,公車丟童記 ,The One with the Baby on the Bus ,Gail Mancuso ,Betsy Borns ,1995年11月2日
31,7,羅斯知道了 ,The One Where Ross Finds Out ,Peter Bonerz ,Michael Borkow ,1995年11月9日
32,8,愛情清單 ,The One with the List ,Mary Kay Place ,David Crane & Marta Kauffman ,1995年11月16日
33,9,菲比的父親 ,The One with Phoebe's Dad ,Kevin S. Bright ,Jeff Astrof & Mike Sikowitz ,1995年12月14日
34,10,雙羅斯記 ,The One with Russ ,Thomas Schlamme ,Ira Ungerleider ,1996年1月4日
35,11,女同性戀的婚禮 ,The One with the Lesbian Wedding ,Thomas Schlamme ,Doty Abrams ,1996年1月18日
36,12,超級盃之後：上 ,The One After the Superbowl 1 ,Michael Lembeck ,Jeff Astrof & Mike Sikowitz ,1996年1月28日
37,13,超級盃之後：下 ,The One After the Superbowl 2 ,Michael Lembeck ,Michael Borkow ,1996年1月28日
38,14,畢業舞會的錄影帶 ,The One with the Prom Video ,James Burrows ,Alexa Junge ,1996年2月1日
39,15,羅斯和瑞秋...你懂的 ,The One Where Ross and Rachel...You Know ,Michael Lembeck ,Michael Curtis 和 Gregory S. Malins ,1996年2月8日
40,16,喬伊搬出去了 ,The One Where Joey Moves Out ,Michael Lembeck ,Betsy Borns ,1996年2月15日
41,17,艾迪搬進來了 ,The One Where Eddie Moves In ,Michael Lembeck ,Adam Chase ,1996年2月22日
42,18,拉莫瑞醫生死了 ,The One Where Dr. Ramoray Dies ,Michael Lembeck ,故事: Alexa Junge；電視劇本: Michael ,Borkow 1996年3月21日
43,19,艾迪不願意走 ,The One Where Eddie Won't Go ,Michael Lembeck ,Michael Curtis & Gregory S. Malins ,1996年3月28日
44,20,老黃狗死了 ,The One Where Old Yeller Dies ,Michael Lembeck ,故事: Michael Curtis 和 Gregory S. Malin,s1996年4月4日
45,21,咖啡館遭遇流氓 ,The One with the Bullies ,Michael Lembeck ,Brian Buckner 和 Sebastian Jones ,1996年4月25日
46,22,兩個派對 ,The One with the Two Parties ,Michael Lembeck ,Alexa Junge ,1996年5月2日
47,23,菲比出水痘 ,The One with the Chicken Pox ,Michael Lembeck ,Brown Mandell ,1996年5月9日
48,24,明蒂的婚禮 ,The One with Barry and Mindy's Wedding ,Michael Lembeck ,故事: Ira Ungerleider；電視劇本: Brown ,Mandell 1996年5月16日
49,1,關於莉亞公主的性幻想 ,The One with the Princess Leia Fantasy ,Gail Mancuso ,Michael Curtis和Gregory S. Malins ,1996年9月19日
50,2,沒人準備好 ,The One Where No One's Ready ,Gail Mancuso ,Ira Ungerleider ,1996年9月26日
51,3,果醬 ,The One with the Jam ,Kevin Bright ,Wil Calhoun ,1996年10月3日
52,4,關於隧道的隱喻 ,The One with the Metaphorical Tunnel ,Steve Zuckerman ,Alexa Junge ,1996年10月10日
53,5,小弗蘭克 ,The One with Frank Jr. ,Steve Zuckerman ,Shana Goldberg-Meehan和Scott Silveri ,1996年10月17日
54,6,回憶 ,The One with the Flashback ,Peter Bonerz ,David Crane & Marta Kauffman ,1996年10月31日
55,7,賽車床 ,The One with the Race Car Bed ,Gail Mancuso ,Seth Kurland ,1996年11月7日
56,8,醜陋裸男死了？ ,The One with the Giant Poking Device ,Gail Mancuso ,Adam Chase ,1996年11月14日
57,9,橄欖球賽 ,The One with the Football ,Kevin S. Bright ,Ira Ungerlinger ,1996年11月21日
58,10,瑞秋辭職了 ,The One Where Rachel Quits ,Terry Hughes ,Greg Malins和Michael Curtis ,1996年12月12日
59,11,錢德不記得哪個妹妹了 ,The One Where Chandler Can't Remember Which ,Sister Terry Hughes ,Alexa Junge ,1997年1月9日
60,12,與嫉妒有關 ,The One with All the Jealousy ,Robby Benson ,Doty Abrams ,1997年1月16日
61,13,純屬友誼 ,The One Where Monica and Richard are Just Frien,ds Robby Benson ,Michael Borkow ,1997年1月30日
62,14,菲比的前搭檔 ,The One with Phoebe's Ex-Partner ,Robby Benson ,Wil Calhoun ,1997年2月6日
63,15,羅斯和瑞秋分手了 ,The One Where Ross and Rachel Take a Break ,James Burrows ,Michael Borkow ,1997年2月13日
64,16,第二天早上 ,The One With the Morning After ,James Burrows ,David Crane和Marta Kauffman ,1997年2月20日
65,17,去滑雪的路上 ,The One Without the Ski Trip ,Sam Simon ,Shana Goldberg-Meehan & Scott Silveri ,1997年3月6日
66,18,催眠錄音帶 ,The One with the Hypnosis Tape ,Robby Benson ,Seth Kurland ,1997年3月13日
67,19,小T恤 ,The One with the Tiny T-Shirt ,Terry Hughes ,Adam Chase ,1997年3月27日
68,20,玩具屋 ,The One with the Dollhouse ,Terry Hughes ,Wil Calhoun ,1997年4月10日
69,21,雞與鴨 ,The One with a Chick and a Duck ,Michael Lembeck ,Chris Brown ,1997年4月17日
70,22,這個傢伙很躁鬱 ,The One with the Screamer ,Peter Bonerz ,Shana Goldberg-Meehan和Scott Silveri ,1997年4月24日
71,23,寡人有疾 ,The One with Ross's Thing ,Shelley Jensen ,Ted Cohen & Andrew Reich ,1997年5月1日
72,24,終極格鬥冠軍 ,The One with the Ultimate Fighting Champion ,Robby Benson ,Pang-Ni Landrum和Mark J. Kunerth／,1997年5月8日
73,25,在海灘上 ,The One at the Beach ,Pamela Fryman ,Pang-Ni Landrum和Mark J. Kunerth／Ad,am Chase 1997年5月15日
74,1,水母行兇 ,The One with the Jellyfish ,Shelley Jensen ,Wil Calhoun ,1997年9月25日
75,2,母還魂 ,The One with the Cat ,Shelley Jensen ,Jill Condon和Amy Toomin ,1997年10月2日
76,3,手銬遊戲 ,The One with the Cuffs ,Peter Bonerz ,Seth Kurland ,1997年10月9日
77,4,與喬伊共舞 ,The One with the Ballroom Dancing ,Gail Mancuso ,Ted Cohen & Andrew Reich ,1997年10月16日
78,5,喬伊的新女友 ,The One with Joey's New Girlfriend ,Gail Mancuso ,Gregory S. Malins和Michael Curtis ,1997年10月30日
79,6,髒姑娘 ,The One with the Dirty Girl ,Shelley Jensen ,Shana Goldberg-Meehan和Scott Silveri ,1997年11月6日
80,7,錢德越界了 ,The One Where Chandler Crosses the Line ,Kevin Bright ,Adam Chase ,1997年11月13日
81,8,盒裝錢德 ,The One with Chandler in a Box ,Peter Bonerz ,Michael Borkow ,1997年11月20日
82,9,派對時間 ,The One Where They're Going to Party! ,Peter Bonerz ,Ted Cohen & Andrew Reich ,1997年12月11日
83,10,羅斯的選擇 ,The One with the Girl from Poughkeepsie ,Gary Halvorson ,Scott Silveri ,1997年12月18日
84,11,菲比的子宮 ,The One with Phoebe's Uterus ,David Steinberg ,Seth Kurland ,1998年1月8日
85,12,公寓大搬風 ,The One with the Embryos ,Kevin S. Bright ,Jill Condon和Amy Toomin ,1998年1月15日
86,13,瑞秋思春 ,The One with Rachel's Crush ,Dana DeVally Piazza ,Shana Goldberg-Meehan ,1998年1月29日
87,14,髒兮兮的喬伊 ,The One with Joey's Dirty Day ,Peter Bonerz ,Wil Calhoun ,1998年2月5日
88,15,羅斯打橄欖球 ,The One with All the Rugby ,James Burrows ,,1998年2月26日
89,16,假派對 ,The One with the Fake Party ,Michael Lembeck ,,1998年3月19日
90,17,免費的A片 ,The One with the Free Porn ,Michael Lembeck ,,1998年3月26日
91,18,瑞秋的新裝扮 ,The One with Rachel's New Dress ,Gail Mancuso ,,1998年4月2日
92,19,不擇手段 ,The One with All the Haste ,Kevin S. Bright ,Scott Silveri & Wil Calhoun ,1998年4月9日
93,20,婚紗 ,The One with All the Wedding Dresses ,Gail Mancuso ,,1998年4月16日
94,21,結婚請柬 ,The One with the Invitation ,Peter Bonerz ,Seth Kurland ,1998年4月23日
95,22,喬伊幹不了伴郎 ,The One with the Worst Best Man Ever ,Peter Bonerz ,Gregory S. Malins和Michael Curtis ,1998年4月30日
96,23,羅斯的婚禮：上 ,The One with Ross's Wedding: Part 1 ,Kevin S. Bright ,,1998年5月7日
97,24,羅斯的婚禮：下 ,The One with Ross's Wedding: Part 2 ,Kevin S. Bright ,,1998年5月7日
98,1,羅斯說錯之後 ,The One After Ross Says Rachel ,凱文·布萊特 ,Seth Kurland ,1998年9月24日
99,2,都是那吻惹的禍 ,The One with All the Kissing ,加里·霍爾沃森 ,威爾·卡洪 ,1998年10月1日
100,3,第100集 / 三胞胎降生記 ,The One Hundredth / The One with the Triplets ,Kevin S. Bright ,戴維·克萊恩和瑪塔·考夫曼 ,1998年10月8日
101,4,菲比討厭公共電視台 ,The One Where Phoebe Hates PBS ,雪莉·詹森 ,Michael Curtis ,1998年10月15日
102,5,羅斯的選擇 ,The One with the Kips ,Dana DeValley Piazza ,Scott Silveri ,1998年10月29日
103,6,野人 ,The One with the Yeti ,Gary Halvorson ,Alexa Junge ,1998年11月5日
104,7,羅斯搬來了 ,The One Where Ross Moves In ,Gary Halvorson ,Gigi McCreery和Perry M. Rein ,1998年11月12日
105,8,感恩節回憶 ,The One with All the Thanksgivings ,Kevin S. Bright ,Gregory S. Malins ,1998年11月19日
106,9,誰動了我的三明治 ,The One with Ross's Sandwich ,Gary Halvorson ,Ted Cohen & Andrew Reich ,1998年12月10日
107,10,親密兄妹 ,The One with the Inappropriate Sister ,Dana DeValley Piazza ,Shana Goldberg-Meehan ,1998年12月17日
108,11,新年新氣象 ,The One with All the Resolutions ,喬·雷加布托 ,Brian Boyle / Suzie Villandry ,1999年1月7日
109,12,錢德的應酬笑 ,The One with Chandler's Work Laugh ,Kevin S. Bright ,Alicia Sky Varinaitis ,1999年1月21日
110,13,喬伊的新包包 ,The One with Joey's Bag ,蓋爾·曼庫索 ,Michael Curtis / Seth Kurland ,1999年2月4日
111,14,真相大白 ,The One Where Everybody Finds Out ,邁克爾·倫貝克 ,Alexa Junge ,1999年2月11日
112,15,喬伊的野蠻女友 ,The One with the Girl Who Hits Joey ,Kevin S. Bright ,Adam Chase ,1999年2月18日
113,16,警察故事 ,The One with the Cop ,安德魯·曹 ,Alicia Sky Varinaitis / Gigi McCreery和P,erry M. Rein 1999年2月25日
114,17,瑞秋的無心之吻 ,The One with Rachel's Inadvertent Kiss ,Shelley Jensen ,Andrew Reich和Ted Cohen ,1999年3月18日
115,18,瑞秋抽菸 ,The One Where Rachel Smokes ,托德·霍蘭德 ,Michael Curtis ,1999年4月8日
116,19,羅斯不會搭訕 ,The One Where Ross Can't Flirt ,Gail Mancuso ,Doty Abrams ,1999年4月22日
