總集數 ,集數 ,中文集名 ,英文原名 ,導演 ,編劇 ,首播日期
117,20,夜間巡邏 ,The One with the Ride-Along ,Gary Halvorson ,Shana Goldberg-Meehan和Seth Kurland ,1999年4月29日
118,21,有夠無聊 ,The One with the Ball ,Gary Halvorson ,Scott Silveri / Gregory S. Malins ,1999年5月6日
119,22,喬伊的大機會 ,The One with Joey's Big Break ,Gary Halvorson ,Shana Goldberg-Meehan / Wil Calhoun ,1999年5月13日
120,23,拉斯維加斯 (上 ,The One in Vegas 1 ,Kevin S. Bright ,Ted Cohen和Andrew Reich ,1999年5月20日
121,24,拉斯維加斯 (下 ,The One in Vegas 2 ,Kevin S. Bright ,Gregory S. Malins和Scott Silveri ,1999年5月20日
122,1,拉斯維加斯之後 ,The One After Vegas ,Kevin Bright ,Adam Chase ,1999年9月23日
123,2,羅斯沒有取消婚約 ,The One Where Ross Hugs Rachel ,Gail Mancuso ,Shana Goldberg-Meehan ,1999年9月30日
124,3,羅斯的辯白 ,The One with Ross's Denial ,Gary Halvorson ,Seth Kurland ,1999年10月7日
125,4,喬伊失去了醫療保險 ,The One Where Joey Loses His Insurance ,Gary Halvorson ,Andrew Reich與Ted Cohen ,1999年10月14日
126,5,喬伊的保時捷 ,The One with Joey's Porsche ,Gary Halvorson ,Perry M. Rein與Gigi McCreery ,1999年10月21日
127,6,最後一夜 ,The One on the Last Night ,David Schwimmer ,Scott Silveri ,1999年11月4日
128,7,菲比，跑，菲比 ,The One Where Phoebe Runs ,Gary Halvorson ,Sherry Bilsing & Ellen Plummer ,1999年11月11日
129,8,羅斯的牙齒 ,The One with Ross's Teeth ,Gary Halvorson ,Perry M. Rein與Gigi McCreery ,1999年11月18日
130,9,羅斯的大麻 ,The One Where Ross Got High ,Kevin S. Bright ,Gregory S. Malins ,1999年11月25日
131,10,新年狂歡倒計時 ,The One with the Routine ,Kevin S. Bright ,Brian Boyle ,1999年12月16日
132,11,瑞秋的新家具 ,The One with the Apothecary Table ,Kevin S. Bright ,Story: Zachary Rosenblatt / Teleplay: Bria,n Boyle 2000年1月6日
133,12,抄襲風波 ,The One with the Joke ,Gary Halvorson ,Andrew Reich與Ted Cohen ,2000年1月13日
134,13,小妹到訪 ,The One with Rachel's Sister ,Gary Halvorson ,編劇: Seth Kurland / 腳本: Sherry Bilsin,g2000年2月3日
135,14,哭不出來的錢德勒 ,The One Where Chandler Can't Cry ,Kevin S. Bright ,Andrew Reich和Ted Cohen ,2000年2月10日
136,15,假想六人行 (上) ,The One That Could Have Been (1 ,Michael Lembeck ,Gregory S. Malins、Adam Chase、David ,Crane 2000年2月17日
137,16,假想六人行 (下) ,The One That Could Have Been (2 ,Michael Lembeck ,Gregory S. Malins、Adam Chase、David ,Crane 2000年2月17日
138,17,防衛意識 / 情人節禮物 ,The One with Unagi / The One with the Mix Tape ,Gary Halvorson ,故事: Zachary Rosenblatt / 腳本: Adam ,hase 2000年2月24日
139,18,魔男的條件 ,The One Where Ross Dates a Student ,Gary Halvorson ,Seth Kurland ,2000年3月9日
140,19,喬伊的冰箱 ,The One with Joey's Fridge ,Ben Weiss ,故事: Seth Kurland / 編劇: Gigi McCreer,y2000年3月23日
141,20,機器人與我 ,The One with Mac and C.H.E.E.S.E. ,Kevin S. Bright ,Doty Abrams ,2000年4月13日
142,21,拜見岳父大人 ,The One Where Ross Meets Elizabeth's Dad ,Michael Lembeck ,故事: David J. Lagana / 腳本: Scott Silve,ri 2000年4月27日
143,22,度假屋 ,The One Where Paul's the Man ,Gary Halvorson ,故事: Brian Caldirola / 劇本: Sherry Bils,ing & Ellen Plumm 2000年5月4日
144,23,戒指 ,The One with the Ring ,Gary Halvorson ,Ted Cohen與Andrew Reich ,2000年5月11日
145,24,求婚記 (上) ,The One with the Proposal (1 ,Kevin S. Bright ,Scott Silveri與Shana Goldberg-Meehan & ,Andrew Reich 2000年5月18日
146,25,求婚記 (下) ,The One with the Proposal (2 ,Kevin S. Bright ,Scott Silveri與Shana Goldberg-Meehan & ,Andrew Reich 2000年5月18日
147,1,莫妮卡風頭被搶了 ,The One with Monica's Thunder ,Kevin Bright ,Story: Wil Calhoun ,2000年10月12日
148,2,瑞秋的書 ,The One with Rachel's Book ,Michael Lembeck ,Andrew Reich & Ted Cohen ,2000年10月12日
149,3,菲比的餅乾配方 ,The One with Phoebe's Cookies ,Gary Halvorson ,Sherry Bilsing & Ellen Plummer ,2000年10月19日
150,4,瑞秋請助理 ,The One with Rachel's Assistant ,大衛·史威默 ,Brian Boyle ,2000年10月26日
151,5,訂婚照 ,The One with the Engagement Picture ,Gary Halvorson ,Story: Earl Davis ,2000年11月2日
152,6,小睡的夥伴 ,The One with the Nap Partners ,Gary Halvorson ,Brian Buckner & Sebastian Jones ,2000年11月9日
153,7,羅斯在圖書館 ,The One with Ross's Library Book ,大衛·史威默 ,Scott Silveri ,2000年11月16日
154,8,錢德勒不喜歡狗 ,The One Where Chandler Doesn't Like Dogs ,Kevin S. Bright ,Patty Lin ,2000年11月23日
155,9,糖果 ,The One with All the Candy ,大衛·史威默 ,Will Calhoun ,2000年12月7日
156,10,節日犰狳 ,The One with the Holiday Armadillo ,Gary Halvorson ,Gregory S. Malins ,2000年12月14日
157,11,酪餅 ,The One with All the Cheesecakes ,Gary Halvorson ,Shana Goldberg-Meehan ,2001年1月4日
158,12,一夜未眠 ,The One Where They're Up All Night ,Kevin S. Bright ,Zachary Rosenblatt ,2001年1月11日
159,13,Rosita之死 ,The One Where Rosita Dies ,Stephen Prime ,Story: Ellen Plummer & Sherry Bilsing ,2001年2月1日
160,14,三十歲 ,The One Where They All Turn Thirty ,Ben Weiss ,Story: Vanessa McCarthy ,2001年2月8日
161,15,喬伊換腦 ,The One with Joey's New Brain ,Kevin S. Bright ,Story: Sherry Bilsing & Ellen Plummer ,2001年2月15日
162,16,你在倫敦幹了什麼 ,The One with the Truth About London ,大衛·史威默 ,Story: Brian Buckner & Sebastian Jones ,2001年2月22日
163,17,婚紗大減價 ,The One with the Cheap Wedding Dress ,Kevin S. Bright ,Story: Brian Buckner & Sebastian Jones ,2001年3月15日
164,18,喬伊獲提名 ,The One with Joey's Award ,Gary Halvorson ,Story: Sherry Bilsing & Ellen Plummer ,2001年3月29日
165,19,莫妮卡的表親 ,The One with Ross and Monica's Cousin ,Gary Halvorson ,Andrew Reich & Ted Cohen ,2001年4月19日
166,20,瑞秋的同性之吻 ,The One with Rachel's Big Kiss ,Gary Halvorson ,Scott Silveri & Shana Goldberg-Meehan ,2001年4月26日
167,21,宣誓 ,The One with the Vows ,Gary Halvorson ,Doty Abrams ,2001年5月3日
168,22,錢德勒之父 ,The One with Chandler's Dad ,Kevin S. Bright & Gary ,Halvorson Story: Gregory S. Malins ,2001年5月10日
169-170 ,23-24 ,大喜之日 ,The One with Monica and Chandler's Wedding ,Kevin S. Bright ,Gregory S. Malins & Marta Kauffman & D,avid Crane 2001年5月17日
171,1,婚禮之後 ,The One After 'I Do' ,Kevin S. Bright ,David Crane & Marta Kauffman ,2001年9月27日
172,2,紅毛衣 ,The One with the Red Sweater ,大衛·史威默 ,Dana Klein Borkow ,2001年10月4日
173,3,瑞秋告訴了羅斯 ,The One Where Rachel Tells... ,Sheldon Epps ,Sherry Bilsing & Ellen Plummer ,2001年10月11日
174,4,錄影帶 ,The One with the Videotape ,Kevin S. Bright ,Scott Silveri ,2001年10月18日
175,5,瑞秋的約會 ,The One with Rachel's Date ,Gary Halvorson ,Brian Buckner & Sebastian Jones ,2001年10月25日
176,6,萬聖夜派對 ,The One with the Halloween Party ,Gary Halvorson ,Mark Kunerth ,2001年11月1日
177,7,墨水印 ,The One with the Stain ,Kevin S. Bright ,R. Lee Fleming Jr. ,2001年11月8日
178,8,脫衣舞孃 ,The One with the Stripper ,David Schwimmer ,Andrew Reich & Ted Cohen ,2001年11月15日
179,9,謠言 ,The One with the Rumor ,Gary Halvorson ,Shana Goldberg-Meehan ,2001年11月22日
180,10,莫妮卡的高跟靴 ,The One with Monica's Boots ,Kevin S. Bright ,2001年12月6日,
181,11,怪怪的賀卡 ,"The One with Ross's Step Forward /
The One with The Creepy Holiday Card ",Gary Halvorson ,Robert Carlock ,2001年12月13日
182,12,喬伊和瑞秋約會 ,The One Where Joey Dates Rachel ,David Schwimmer ,Sherry Bilsing-Graham & Ellen Plummer ,2002年1月10日
183,13,錢德勒的泡泡浴 ,The One Where Chandler Takes a Bath ,Ben Weiss ,Vanessa McCarthy ,2002年1月17日
184,14,莫妮卡的神秘壁櫥 ,The One with the Secret Closet ,Kevin S. Bright ,Brian Buckner & Sebastian Jones ,2002年1月31日
185,15,生產錄影 ,The One with the Birthing Video ,Kevin S. Bright ,Dana Klein Borkow ,2002年2月7日
186,16,喬伊向瑞秋表白 ,The One Where Joey Tells Rachel ,Ben Weiss ,Andrew Reich & Ted Cohen ,2002年2月28日
187,17,茶葉占卜 ,The One with the Tea Leaves ,Gary Halvorson ,,2002年3月7日
188,18,"The One in Massapequa /
The One with the Zesty Guy ",馬沙皮卡市 ,Gary Halvorson ,,2002/3/28
189,19,喬伊的採訪 ,The One with Joey's Interview ,Gary Halvorson ,Doty Abrams ,2002年4月4日
190,20,嬰兒禮物 ,The One with the Baby Shower ,Kevin S. Bright ,Sherry Bilsing-Graham & Ellen Plummer ,2002年4月25日
191,21,烹飪課 ,The One with the Cooking Class ,Gary Halvorson ,,2002年5月2日
192,22,瑞秋遲遲不生 ,The One Where Rachel Is Late ,Gary Halvorson ,Shana Goldberg-Meehan ,2002年5月9日
193-194 ,23-24 ,瑞秋生小孩的那集 ,The One Where Rachel Has a Baby,Kevin S. Bright,The One Where Rachel Has a Baby ,2002年5月16日
195,1,無人求婚 ,The One Where No One Proposes ,Kevin S. Bright ,Sherry Bilsing-Graham & Ellen Plummer ,2002年9月26日
196,2,艾瑪大哭 ,The One Where 艾瑪 Cries ,Sheldon Epps ,Dana Klein Borkow ,2002年10月3日
197,3,兒科醫生 ,The One with the Pediatrician ,Roger Christiansen ,Brian Buckner & Sebastian Jones ,2002年10月10日
198,4,鯊魚的「愛情動作片」 ,The One with the Sharks ,Ben Weiss ,Andrew Reich & Ted Cohen ,2002年10月17日
199,5,菲比的生日晚宴 ,The One with Phoebe's Birthday Dinner ,大衛·史威默 ,Scott Silveri ,2002年10月31日
200,6,男保姆 ,The One with the Male Nanny ,Kevin S. Bright ,David Crane & Marta Kauffman ,2002年11月7日
201,7,大屁股之歌 ,The One with Ross's Inappropriate Song ,Gary Halvorson ,Robert Carlock ,2002年11月14日
202,8,瑞秋的另一個妹妹 ,The One with Rachel's Other Sister ,Kevin S. Bright ,Shana Goldberg-Meehan ,2002年11月21日
203,9,瑞秋的電話號碼 ,The One with Rachel's Phone Number ,Ben Weiss ,Mark Kunerth ,2002年12月5日
204,10,在土爾沙過聖誕 ,The One with Christmas in Tulsa ,Kevin S. Bright ,Doty Abrams ,2002年12月12日
205,11,瑞秋復工 ,The One Where Rachel Goes Back to Work ,Gary Halvorson ,,2003年1月9日
206,12,菲比的寵物老鼠 ,The One with Phoebe's Rats ,Ben Weiss ,,2003年1月16日
207,13,莫妮卡「獻」唱 ,The One Where Monica Sings ,Gary Halvorson ,,2003年1月30日
208,14,盲約 ,The One with the Blind Dates ,Gary Halvorson ,Sherry Bilsing-Graham & Ellen Plummer ,2003年2月6日
209,15,劫匪 ,The One with the Mugging ,Gary Halvorson ,Peter Tibbals ,2003年2月13日
210,16,隆胸記 ,The One with the Boob Job ,Gary Halvorson ,Mark Kunerth ,2003年2月20日
211,17,羅斯的追悼會 ,The One with the Memorial Service ,Gary Halvorson ,,2003年3月13日
212,18,買彩票記 ,The One with the Lottery ,Gary Halvorson ,,2003年4月3日
213,19,瑞秋的夢 ,The One with Rachel's Dream ,Terry Hughes ,,2003年4月17日
214,20,肥皂劇演員派對 ,The One with the Soap Opera Party ,Sheldon Epps ,,2003年4月24日
215,21,生育能力檢查 ,The One with the Fertility Test ,Gary Halvorson ,,2003年5月1日
216,22,捐精者 ,The One with the Donor ,Ben Weiss ,Andrew Reich & Ted Cohen ,2003年5月8日
217-218 ,23-24 ,巴貝多島之行 ,The One in Barbados ,Kevin S. Bright ,,2003年5月15日
219,1,喬伊和瑞秋接吻之後 ,The One After Joey and Rachel Kiss ,Kevin S. Bright ,Andrew Reich & Ted Cohen ,2003年9月25日
220,2,羅斯說「放下了」 ,The One Where Ross Is Fine ,Ben Weiss ,Sherry Bilsing-Graham & Ellen Plummer ,2003年10月2日
221,3,羅斯的日光浴 ,The One with Ross's Tan ,Gary Halvorson ,Brian Buckner ,2003年10月9日
222,4,艾瑪的生日蛋糕 ,The One with the Cake ,Gary Halvorson ,Robert Carlock ,2003年10月23日
223,5,瑞秋的妹妹帶孩子 ,The One Where Rachel's Sister Babysits ,Roger Christiansen ,Dana Klein Borkow ,2003年10月30日
224,6,羅斯的科研經費 ,The One with Ross's Grant ,Ben Weiss ,Sebastian Jones ,2003年11月6日
225,7,家訪 ,The One with the Home Study ,Kevin S. Bright ,Mark Kunerth ,2003年11月13日
226,8,遲到的感恩節 ,The One with the Late Thanksgiving ,Gary Halvorson ,Shana Goldberg-Meehan ,2003年11月20日
227,9,生母 ,The One with the Birth Mother ,大衛·史威默 ,Scott Silveri ,2004年1月8日
228,10,錢德勒「出軌」了 ,The One Where Chandler Gets Caught ,Gary Halvorson ,Doty Abrams ,2004年1月15日
229,11,懟哭脫衣舞男 ,The One Where the Stripper Cries ,待定 ,待定 ,2004年2月9日
230,12,菲比的婚禮 ,The One with Phoebe's Wedding ,待定 ,待定 ,2004年2月12日
231,13,喬伊大秀法語 ,The One Where Joey Speaks French ,待定 ,待定 ,2004年2月19日
232,14,菲比改名 ,The One with Princess Consuela ,待定 ,待定 ,2004年2月26日
233,15,經紀人的鬼來電 ,The One Where 艾斯黛拉 Dies ,待定 ,待定 ,2004年4月22日
234,16,瑞秋的送別會 ,The One with Rachel's Going Away Party ,Gary Halvorson ,Andrew Reich & Ted Cohen ,2004年4月29日
235-236 ,17-18 ,大結局 ,The Last One ,Kevin S. Bright ,Marta Kauffman & David Crane ,2004年5月6日
         ,,,,,,
